Namespace(compiler='RmtIlpCompiler-020', compiler_file='/data1/hun/sketch_home/switch_compiler/mapper/config/comp00.txt', compiler_mipstartFile=None, compiler_objectiveStr='maximumStage', compiler_outputFileName=None, compiler_relativeGap=0.2, egress_only=False, ingress_and_egress=False, log_directory='/data1/hun/sketch_home/parallel_run_script/jose/SketchMD/', log_level='DEBUG', objective='maximumStage', output='/data1/hun/sketch_home/result_resource/SketchMD/jose/dim4/maximumStage/RmtTofino45_p414_set_1_4dim_naive.txt', picture_prefix=None, preprocessor='RmtPreprocess', preprocessor_file='/data1/hun/sketch_home/switch_compiler/mapper/config/prep00.txt', program='/data1/hun/sketch_home/p4_repo/p414/open/sketches/SketchMD/4dim/naive/p414_set_1_4dim_naive.p4', run=None, switch='RmtTofino45', switch_file='/data1/hun/sketch_home/switch_compiler/mapper/config/switch00.txt')
logFile: /data1/hun/sketch_home/parallel_run_script/jose/SketchMD/RmtIlpCompiler-020_p414_set_1_4dim_naive.p4_RmtTofino45_compiler_objectiveStr=maximumStage_compiler_relativeGap=0.2.log
Logging level is 10
('import from hun p4_hlir', '/home/hnamkung/hun_p4-hlir/p4_hlir/__init__.pyc')
parsing successful
semantic checking successful
Header type standard_metadata_t not byte-aligned, adding padding
Header type cm_md_t not byte-aligned, adding padding
Header type ent_md_t not byte-aligned, adding padding
Header type kary_md_t not byte-aligned, adding padding
Header type ss_md_t not byte-aligned, adding padding
                     tablename   T    #M-E  M-W                 A-W
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
pipelineLatency constraint ignored since we are not optimizing for pipeline latency!!
Tried aggregator 3 times.
MIP Presolve eliminated 154474 rows and 133960 columns.
MIP Presolve modified 1431361 coefficients.
Aggregator did 24998 substitutions.
Reduced MIP has 290487 rows, 163558 columns, and 1005368 nonzeros.
Reduced MIP has 105179 binaries, 27929 generals, 0 SOSs, and 0 indicators.
Presolve time = 9.44 sec. (4649.77 ticks)
Probing fixed 5290 vars, tightened 3204 bounds.
Probing changed sense of 63650 constraints.
Probing time = 24.90 sec. (903.21 ticks)
Tried aggregator 2 times.
MIP Presolve eliminated 134650 rows and 64503 columns.
MIP Presolve modified 17182 coefficients.
Aggregator did 849 substitutions.
Reduced MIP has 154988 rows, 98206 columns, and 436778 nonzeros.
Reduced MIP has 43880 binaries, 33975 generals, 0 SOSs, and 0 indicators.
Presolve time = 3.95 sec. (1275.45 ticks)
Probing fixed 258 vars, tightened 376 bounds.
Probing time = 19.37 sec. (335.61 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 31876 rows and 11001 columns.
MIP Presolve modified 4316 coefficients.
Reduced MIP has 123112 rows, 87205 columns, and 361460 nonzeros.
Reduced MIP has 43621 binaries, 33492 generals, 0 SOSs, and 0 indicators.
Presolve time = 1.84 sec. (488.03 ticks)
Probing fixed 1 vars, tightened 0 bounds.
Probing time = 1.40 sec. (48.03 ticks)
Clique table members: 294289.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 32 threads.
Root relaxation solution time = 3.71 sec. (786.00 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        8.8653   434                      8.8653     7338         
      0     0        9.9360   562                   Cuts: 524    21038         
      0     0        9.9909   710                   Cuts: 629    26114         
      0     0       10.1229   752                   Cuts: 613    32817         
      0     0       10.2178   819                   Cuts: 542    37409         
      0     0       10.3021   816                   Cuts: 545    42108         
      0     0       10.4185   810                   Cuts: 514    48436         
      0     0       10.5609   728                   Cuts: 489    56630         
      0     0       10.6423   738                   Cuts: 488    61821         
      0     0       10.7463   727                   Cuts: 484    66764         
      0     0       10.7905   739                   Cuts: 480    69370         
      0     0       10.8189   810                   Cuts: 494    71410         
      0     0       10.8291   786                   Cuts: 425    73298         
      0     0       10.8365   862                   Cuts: 430    75244         
      0     0       10.8505   885                   Cuts: 465    76969         
      0     0       10.8597   942                   Cuts: 452    78397         
      0     0       10.8668   951                   Cuts: 482    80042         
      0     0       10.8742  1014                   Cuts: 434    81792         
      0     0       10.8800  1056                   Cuts: 458    83876         
*     0+    0                           44.0000       10.8800            75.27%
      0     0       10.8836  1139       44.0000     Cuts: 471    85512   75.26%
*     0+    0                           36.0000       10.8836            69.77%
      0     0       11.2298   940       36.0000     Cuts: 400    91848   68.81%
      0     0       11.2412  1013       36.0000     Cuts: 494    93957   68.77%
      0     0       11.2444  1072       36.0000     Cuts: 515    95907   68.77%
      0     0       11.2475  1098       36.0000     Cuts: 433    97783   68.76%
      0     0       11.2494  1141       36.0000     Cuts: 390    99803   68.75%
      0     0       11.2526   916       36.0000     Cuts: 240   101469   68.74%
      0     0       11.2563  1012       36.0000     Cuts: 443   103440   68.73%
      0     0       11.2605  1022       36.0000     Cuts: 430   105873   68.72%
      0     0       11.2617  1123       36.0000     Cuts: 368   107779   68.72%
*     0+    0                           27.0000       11.2617            58.29%
      0     0        cutoff             27.0000       11.2617   128397   58.29%
Elapsed time = 545.90 sec. (124380.88 ticks, tree = 0.00 MB, solutions = 3)

GUB cover cuts applied:  1415
Clique cuts applied:  43
Cover cuts applied:  63
Flow cuts applied:  28
Mixed integer rounding cuts applied:  110
Zero-half cuts applied:  141
Gomory fractional cuts applied:  27

Root node processing (before b&c):
  Real time             =  545.95 sec. (124395.58 ticks)
Parallel b&c, 32 threads:
  Real time             =    1.08 sec. (169.65 ticks)
  Sync time (average)   =    0.01 sec.
  Wait time (average)   =    0.10 sec.
                          ------------
Total (root+branch&cut) =  547.03 sec. (124565.23 ticks)
print out consts!
/data1/hun/sketch_home/result_resource/SketchMD/jose/dim4/maximumStage/RmtTofino45_p414_set_1_4dim_naive.txt
('maximum_stage', 28)
('hash_dist_unit', 141)
('salu', 109)
('map_ram', 216)
('sram', 234)
('tcam', 0)
 
 
                            [hashDistUnitVar]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28
---------------------------------------------------------------------------------------------------------------------------------
                       cm_sketching_1_1_table  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                       cm_sketching_1_2_table  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                       cm_sketching_1_3_table  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                       cm_1_f1_subtract_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          cm_1_f1_shift_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                            cm_1_f1_sum_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
              cm_1_f2_1_call_hash_table_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0
                          cm_1_f2_match_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                       cm_sketching_2_1_table  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
