Namespace(compiler='RmtIlpCompiler-020', compiler_file='/data1/hun/sketch_home/switch_compiler/mapper/config/comp00.txt', compiler_mipstartFile=None, compiler_objectiveStr='maximumStage', compiler_outputFileName=None, compiler_relativeGap=0.2, egress_only=False, ingress_and_egress=False, log_directory='/data1/hun/sketch_home/parallel_run_script/jose/SketchMD/', log_level='DEBUG', objective='maximumStage', output='/data1/hun/sketch_home/result_resource/SketchMD/jose/dim4/maximumStage/RmtTofino45_p414_set_1_4dim_idea4.txt', picture_prefix=None, preprocessor='RmtPreprocess', preprocessor_file='/data1/hun/sketch_home/switch_compiler/mapper/config/prep00.txt', program='/data1/hun/sketch_home/p4_repo/p414/open/sketches/SketchMD/4dim/idea4/p414_set_1_4dim_idea4.p4', run=None, switch='RmtTofino45', switch_file='/data1/hun/sketch_home/switch_compiler/mapper/config/switch00.txt')
logFile: /data1/hun/sketch_home/parallel_run_script/jose/SketchMD/RmtIlpCompiler-020_p414_set_1_4dim_idea4.p4_RmtTofino45_compiler_objectiveStr=maximumStage_compiler_relativeGap=0.2.log
Logging level is 10
('import from hun p4_hlir', '/home/hnamkung/hun_p4-hlir/p4_hlir/__init__.pyc')
parsing successful
semantic checking successful
Header type standard_metadata_t not byte-aligned, adding padding
Header type md_t not byte-aligned, adding padding
Header type cm_md_t not byte-aligned, adding padding
Header type ss_md_t not byte-aligned, adding padding
                     tablename   T    #M-E  M-W                 A-W
Elapsed time = 76.21 sec. (27137.74 ticks, tree = 0.05 MB, solutions = 5)
     49    51       10.0385   284       36.0000        5.4505    53832   84.86%
*    54+   52                           35.0000        5.4505            84.43%
    102   100       11.0000   315       35.0000        5.4505    84795   84.43%
*   483+  445                           17.0000        5.4505            67.94%
    488   452        8.1555   333       17.0000        5.4505   132006   67.94%
    774   312        cutoff             17.0000        5.4505   189631   67.94%
    795   315       11.0000   303       17.0000        5.4505   206310   67.94%
    808   316        8.1758   255       17.0000        5.4505   215822   67.94%
    886   358       10.0385   313       17.0000        5.4505   261271   67.94%
    958   394       11.0000   285       17.0000        5.4505   316483   67.94%
   1358   718       16.0000   141       17.0000        5.4505   468689   67.94%
   1361   721       10.0462   272       17.0000        5.4505   474603   67.94%
Elapsed time = 109.56 sec. (40763.69 ticks, tree = 0.00 MB, solutions = 7)
*  1795+ 1089                           16.0000        5.4505            65.93%
   1840   819        cutoff             16.0000        5.4505   610638   65.93%
   1922   886        9.1154   343       16.0000        5.4505   664163   65.93%
   1954   917       11.0000   300       16.0000        5.4505   682202   65.93%
   2118  1037       11.0577   361       16.0000        5.4505   755649   65.93%
*  3165  1780      integral     0       14.0000        5.4505   938900   61.07%
   3489   657        6.3365   321       14.0000        5.4790  1009027   60.86%
   3557   691        9.1683   407       14.0000        5.4790  1065152   60.86%
   3660   742       12.0000   277       14.0000        5.4790  1143727   60.86%
   3836   850        9.1154   338       14.0000        5.4790  1288286   60.86%
   3909   901        9.1944   347       14.0000        5.4790  1343031   60.86%
   4565  1412       13.0000   309       14.0000        5.4790  1571598   60.86%
Elapsed time = 176.35 sec. (52393.83 ticks, tree = 0.00 MB, solutions = 12)
   4591  1430       10.1250   288       14.0000        5.4790  1624119   60.86%
   4653  1460        9.2993   404       14.0000        5.4790  1685798   60.86%
   4770  1533    infeasible             14.0000        5.4790  1772607   60.86%
   4858  1587       13.0000   290       14.0000        5.4790  1832549   60.86%
   4922  1616       13.0000   284       14.0000        5.4790  1879909   60.86%
   5018  1657    infeasible             14.0000        5.4790  1929426   60.86%
*  5966  2141      integral     0       13.0000        5.4790  2262482   57.85%
   6047   920        9.2023   381       13.0000        8.2019  2295597   36.91%
   6102   906       11.0483   359       13.0000        8.2019  2382014   36.91%
   6168   906        cutoff             13.0000        8.2019  2446748   36.91%
   6232   907        cutoff             13.0000        8.2019  2495308   36.91%
Elapsed time = 253.29 sec. (66217.05 ticks, tree = 0.00 MB, solutions = 13)
   6296   925        cutoff             13.0000        8.2019  2554643   36.91%
   6360   963        cutoff             13.0000        8.2019  2601409   36.91%
   6424   989        9.2695   351       13.0000        8.2019  2621025   36.91%
   6520  1041       11.0727   321       13.0000        8.2019  2651225   36.91%
   7007  1367        9.1587   387       13.0000        8.2019  2803052   36.91%
*  7239+ 1471                           12.0000        8.2019            31.65%
   7248   567        9.1088   478       12.0000        8.3462  2845253   30.45%
   7375   525       11.0000   318       12.0000        8.3462  2925479   30.45%
   7415   546       11.0000   304       12.0000        8.3462  2947207   30.45%
   7486   612       11.0000   244       12.0000        8.3462  2984389   30.45%
   7501   627       11.0000   306       12.0000        8.3462  2995249   30.45%
Elapsed time = 326.10 sec. (78943.55 ticks, tree = 28.14 MB, solutions = 14)
   7536   658       11.0000   257       12.0000        8.3462  3010138   30.45%
   7561   683       11.0000   262       12.0000        8.3462  3017870   30.45%
   7586   704       11.0000   240       12.0000        8.3462  3033198   30.45%
   7637   731       11.0000   223       12.0000        8.3462  3052908   30.45%
   7649   743       11.0000   254       12.0000        8.3462  3062096   30.45%
   7664   754    infeasible             12.0000        8.3462  3074221   30.45%
   7721   785       11.0000   268       12.0000        9.1556  3098373   23.70%

GUB cover cuts applied:  319
Clique cuts applied:  31
Cover cuts applied:  1882
Implied bound cuts applied:  6
Flow cuts applied:  51
Mixed integer rounding cuts applied:  33
Zero-half cuts applied:  31
Gomory fractional cuts applied:  6

Root node processing (before b&c):
  Real time             =   64.75 sec. (21625.96 ticks)
Parallel b&c, 32 threads:
  Real time             =  270.63 sec. (66291.99 ticks)
  Sync time (average)   =   97.66 sec.
  Wait time (average)   =   99.56 sec.
                          ------------
Total (root+branch&cut) =  335.38 sec. (87917.96 ticks)
print out consts!
/data1/hun/sketch_home/result_resource/SketchMD/jose/dim4/maximumStage/RmtTofino45_p414_set_1_4dim_idea4.txt
('maximum_stage', 13)
('hash_dist_unit', 70)
('salu', 46)
('map_ram', 101)
('sram', 53)
('tcam', 0)
 
 
                            [hashDistUnitVar]  1  2  3  4  5  6  7  8  9 10 11 12 13
------------------------------------------------------------------------------------
                          recirculation_table  0  0  0  0  0  0  0  0  0  0  0  0  0
                       cm_sketching_1_1_table  0  0  1  0  0  0  0  0  0  0  0  0  0
                       cm_sketching_1_2_table  0  0  0  0  0  0  0  0  1  0  0  0  0
                       cm_sketching_1_3_table  0  0  0  0  1  0  0  0  0  0  0  0  0
                       cm_1_f1_subtract_table  0  0  0  0  0  0  0  0  0  0  0  0  0
                          cm_1_f1_shift_table  0  0  0  0  0  0  0  0  0  0  0  0  0
                            cm_1_f1_sum_table  0  0  0  0  0  0  0  0  0  0  0  0  0
                       cm_sketching_2_1_table  0  0  0  0  0  1  0  0  0  0  0  0  0
                       cm_sketching_2_2_table  1  0  0  0  0  0  0  0  0  0  0  0  0
                       cm_sketching_2_3_table  0  0  0  0  1  0  0  0  0  0  0  0  0
                       cm_2_f1_subtract_table  0  0  0  0  0  0  0  0  0  0  0  0  0
                          cm_2_f1_shift_table  0  0  0  0  0  0  0  0  0  0  0  0  0
                            cm_2_f1_sum_table  0  0  0  0  0  0  0  0  0  0  0  0  0
                       cm_sketching_3_1_table  0  1  0  0  0  0  0  0  0  0  0  0  0
                       cm_sketching_3_2_table  0  1  0  0  0  0  0  0  0  0  0  0  0
                       cm_sketching_3_3_table  0  1  0  0  0  0  0  0  0  0  0  0  0
                       cm_3_f1_subtract_table  0  0  0  0  0  0  0  0  0  0  0  0  0
                          cm_3_f1_shift_table  0  0  0  0  0  0  0  0  0  0  0  0  0
                            cm_3_f1_sum_table  0  0  0  0  0  0  0  0  0  0  0  0  0
                       cm_sketching_4_1_table  0  0  1  0  0  0  0  0  0  0  0  0  0
                       cm_sketching_4_2_table  0  0  0  1  0  0  0  0  0  0  0  0  0
                       cm_sketching_4_3_table  0  0  0  1  0  0  0  0  0  0  0  0  0
                       cm_4_f1_subtract_table  0  0  0  0  0  0  0  0  0  0  0  0  0
                          cm_4_f1_shift_table  0  0  0  0  0  0  0  0  0  0  0  0  0
                            cm_4_f1_sum_table  0  0  0  0  0  0  0  0  0  0  0  0  0
              cm_4_f2_1_call_hash_table_table  0  0  0  1  0  0  0  0  0  0  0  0  0
              cm_4_f2_2_call_hash_table_table  0  0  0  0  0  0  1  0  0  0  0  0  0
              cm_4_f2_3_call_hash_table_table  0  0  0  1  0  0  0  0  0  0  0  0  0
                          cm_4_f2_match_table  0  0  0  0  0  0  0  0  0  0  0  0  0
                 mrac_1_sampling_compute_hash  1  0  0  0  0  0  0  0  0  0  0  0  0
                            mrac_1_tcam_table  0  0  0  0  0  0  0  0  0  0  0  0  0
                  mrac_1_index_1_compute_hash  0  0  1  0  0  0  0  0  0  0  0  0  0
                  mrac_1_row_1_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0
                    mrac_1_row_1_update_table  0  0  0  0  0  0  1  0  0  0  0  0  0
                 mrac_2_sampling_compute_hash  0  0  0  0  0  1  0  0  0  0  0  0  0
                            mrac_2_tcam_table  0  0  0  0  0  0  0  0  0  0  0  0  0
                  mrac_2_index_1_compute_hash  0  0  0  0  0  0  0  0  1  0  0  0  0
                  mrac_2_row_1_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0
                    mrac_2_row_1_update_table  0  0  0  0  0  0  0  0  0  0  1  0  0
                 mrac_3_sampling_compute_hash  0  0  1  0  0  0  0  0  0  0  0  0  0
                            mrac_3_tcam_table  0  0  0  0  0  0  0  0  0  0  0  0  0
                  mrac_3_index_1_compute_hash  0  0  0  0  0  0  0  1  0  0  0  0  0
                  mrac_3_row_1_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0
                    mrac_3_row_1_update_table  0  0  0  0  0  0  0  0  0  1  0  0  0
                 mrac_4_sampling_compute_hash  0  1  0  0  0  0  0  0  0  0  0  0  0
                            mrac_4_tcam_table  0  0  0  0  0  0  0  0  0  0  0  0  0
                  mrac_4_index_1_compute_hash  1  0  0  0  0  0  0  0  0  0  0  0  0
                  mrac_4_row_1_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0
                    mrac_4_row_1_update_table  0  0  0  0  0  0  0  0  1  0  0  0  0
                   ss_1_sampling_compute_hash  0  1  0  0  0  0  0  0  0  0  0  0  0
                              ss_1_tcam_table  0  0  0  0  0  0  0  0  0  0  0  0  0
                    ss_1_index_1_compute_hash  0  0  0  1  0  0  0  0  0  0  0  0  0
                    ss_1_index_2_compute_hash  0  0  0  0  1  0  0  0  0  0  0  0  0
                    ss_1_index_3_compute_hash  0  0  0  0  0  1  0  0  0  0  0  0  0
                    ss_1_row_1_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0
                  ss_1_row_1_add_base_table_2  0  0  0  0  0  0  0  0  0  0  0  0  0
                      ss_1_row_1_update_table  0  0  0  0  0  0  0  0  0  0  0  1  0
                    ss_1_row_2_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0
                  ss_1_row_2_add_base_table_2  0  0  0  0  0  0  0  0  0  0  0  0  0
                      ss_1_row_2_update_table  0  0  0  0  0  0  0  1  0  0  0  0  0
                    ss_1_row_3_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0
                  ss_1_row_3_add_base_table_2  0  0  0  0  0  0  0  0  0  0  0  0  0
                      ss_1_row_3_update_table  0  0  0  0  0  0  0  0  0  1  0  0  0
                    ss_1_level_1_update_table  0  0  0  0  0  0  0  0  0  0  0  1  0
                    ss_1_level_2_update_table  0  0  0  0  0  0  0  1  0  0  0  0  0
                    ss_1_level_3_update_table  0  0  0  0  0  0  0  0  0  1  0  0  0
                   ss_2_sampling_compute_hash  0  1  0  0  0  0  0  0  0  0  0  0  0
                              ss_2_tcam_table  0  0  0  0  0  0  0  0  0  0  0  0  0
                    ss_2_index_1_compute_hash  0  0  0  0  1  0  0  0  0  0  0  0  0
                    ss_2_index_2_compute_hash  0  0  1  0  0  0  0  0  0  0  0  0  0
                    ss_2_index_3_compute_hash  0  0  0  1  0  0  0  0  0  0  0  0  0
                    ss_2_row_1_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0
                  ss_2_row_1_add_base_table_2  0  0  0  0  0  0  0  0  0  0  0  0  0
                      ss_2_row_1_update_table  0  0  0  0  0  0  0  0  1  0  0  0  0
                    ss_2_row_2_add_base_table  0  0  0  0  0  0  0  0  0  0  0  0  0
