Namespace(compiler='RmtIlpCompiler-020', compiler_file='/data1/hun/sketch_home/switch_compiler/mapper/config/comp00.txt', compiler_mipstartFile=None, compiler_objectiveStr='maximumStage', compiler_outputFileName=None, compiler_relativeGap=0.2, egress_only=False, ingress_and_egress=False, log_directory='/data1/hun/sketch_home/parallel_run_script/jose/SketchMD/', log_level='DEBUG', objective='maximumStage', output='/data1/hun/sketch_home/result_resource/SketchMD/jose/dim4/maximumStage/RmtTofino45_p414_set_3_4dim_naive.txt', picture_prefix=None, preprocessor='RmtPreprocess', preprocessor_file='/data1/hun/sketch_home/switch_compiler/mapper/config/prep00.txt', program='/data1/hun/sketch_home/p4_repo/p414/open/sketches/SketchMD/4dim/naive/p414_set_3_4dim_naive.p4', run=None, switch='RmtTofino45', switch_file='/data1/hun/sketch_home/switch_compiler/mapper/config/switch00.txt')
logFile: /data1/hun/sketch_home/parallel_run_script/jose/SketchMD/RmtIlpCompiler-020_p414_set_3_4dim_naive.p4_RmtTofino45_compiler_objectiveStr=maximumStage_compiler_relativeGap=0.2.log
Logging level is 10
('import from hun p4_hlir', '/home/hnamkung/hun_p4-hlir/p4_hlir/__init__.pyc')
parsing successful
semantic checking successful
Header type standard_metadata_t not byte-aligned, adding padding
Header type kary_md_t not byte-aligned, adding padding
Header type ss_md_t not byte-aligned, adding padding
                     tablename   T    #M-E  M-W                 A-W
     um_3_index_3_compute_hash   e       0   32                 [0]
     um_3_row_1_add_base_table   e       0   32                 [0]
       um_3_row_1_update_table   e       0   32                 [0]
     um_3_row_2_add_base_table   e       0   32                 [0]
       um_3_row_2_update_table   e       0   32                 [0]
     um_3_row_3_add_base_table   e       0   32                 [0]
       um_3_row_3_update_table   e       0   32                 [0]
        um_3_f1_subtract_table   e       0   32                 [0]
           um_3_f1_shift_table   e       0   32                 [0]
             um_3_f1_sum_table   e      32    3              [0, 0]
um_3_f2_1_call_hash_table_table   e       0   32                 [0]
um_3_f2_2_call_hash_table_table   e       0   32                 [0]
           um_3_f2_match_table   e    4096   64              [0, 0]
    um_4_sampling_compute_hash   e       0   32                 [0]
               um_4_tcam_table   l       0   16                [48]
    um_4_tcam_compute_all_hash   e       0   32                 [0]
         um_4_tcam_split_table   e       0   32                 [0]
     um_4_index_1_compute_hash   e       0   32                 [0]
     um_4_index_2_compute_hash   e       0   32                 [0]
     um_4_index_3_compute_hash   e       0   32                 [0]
     um_4_row_1_add_base_table   e       0   32                 [0]
       um_4_row_1_update_table   e       0   32                 [0]
     um_4_row_2_add_base_table   e       0   32                 [0]
       um_4_row_2_update_table   e       0   32                 [0]
     um_4_row_3_add_base_table   e       0   32                 [0]
       um_4_row_3_update_table   e       0   32                 [0]
        um_4_f1_subtract_table   e       0   32                 [0]
           um_4_f1_shift_table   e       0   32                 [0]
             um_4_f1_sum_table   e      32    3              [0, 0]
um_4_f2_1_call_hash_table_table   e       0   32                 [0]
um_4_f2_2_call_hash_table_table   e       0   32                 [0]
um_4_f2_3_call_hash_table_table   e       0   32                 [0]
           um_4_f2_match_table   e    4096   96              [0, 0]
  mrac_1_sampling_compute_hash   e       0   32                 [0]
             mrac_1_tcam_table   l       0   16                [48]
   mrac_1_index_1_compute_hash   e       0   32                 [0]
   mrac_1_row_1_add_base_table   e       0   32                 [0]
     mrac_1_row_1_update_table   e       0   32                 [0]
  mrac_2_sampling_compute_hash   e       0   32                 [0]
             mrac_2_tcam_table   l       0   16                [48]
   mrac_2_index_1_compute_hash   e       0   32                 [0]
   mrac_2_row_1_add_base_table   e       0   32                 [0]
     mrac_2_row_1_update_table   e       0   32                 [0]
  mrac_3_sampling_compute_hash   e       0   32                 [0]
             mrac_3_tcam_table   l       0   16                [48]
   mrac_3_index_1_compute_hash   e       0   32                 [0]
   mrac_3_row_1_add_base_table   e       0   32                 [0]
     mrac_3_row_1_update_table   e       0   32                 [0]
  mrac_4_sampling_compute_hash   e       0   32                 [0]
             mrac_4_tcam_table   l       0   16                [48]
   mrac_4_index_1_compute_hash   e       0   32                 [0]
   mrac_4_row_1_add_base_table   e       0   32                 [0]
     mrac_4_row_1_update_table   e       0   32                 [0]
      kary_sketching_1_1_table   e       0   32                 [0]
      kary_sketching_1_2_table   e       0   32                 [0]
      kary_sketching_1_3_table   e       0   32                 [0]
      kary_sketching_1_4_table   e       0   32                 [0]
      kary_sketching_1_5_table   e       0   32                 [0]
      kary_sketching_1_6_table   e       0   32                 [0]
         kary_1_subtract_table   e       0   32                 [0]
      kary_1_f1_subtract_table   e       0   32                 [0]
         kary_1_f1_shift_table   e       0   32                 [0]
           kary_1_f1_sum_table   e      32    3              [0, 0]
kary_1_f2_1_call_hash_table_table   e       0   32                 [0]
         kary_1_f2_match_table   e    4096   32              [0, 0]
      kary_sketching_2_1_table   e       0   32                 [0]
      kary_sketching_2_2_table   e       0   32                 [0]
      kary_sketching_2_3_table   e       0   32                 [0]
      kary_sketching_2_4_table   e       0   32                 [0]
      kary_sketching_2_5_table   e       0   32                 [0]
      kary_sketching_2_6_table   e       0   32                 [0]
         kary_2_subtract_table   e       0   32                 [0]
      kary_2_f1_subtract_table   e       0   32                 [0]
         kary_2_f1_shift_table   e       0   32                 [0]
           kary_2_f1_sum_table   e      32    3              [0, 0]
kary_2_f2_1_call_hash_table_table   e       0   32                 [0]
         kary_2_f2_match_table   e    4096   32              [0, 0]
      kary_sketching_3_1_table   e       0   32                 [0]
      kary_sketching_3_2_table   e       0   32                 [0]
      kary_sketching_3_3_table   e       0   32                 [0]
      kary_sketching_3_4_table   e       0   32                 [0]
      kary_sketching_3_5_table   e       0   32                 [0]
      kary_sketching_3_6_table   e       0   32                 [0]
         kary_3_subtract_table   e       0   32                 [0]
      kary_3_f1_subtract_table   e       0   32                 [0]
         kary_3_f1_shift_table   e       0   32                 [0]
           kary_3_f1_sum_table   e      32    3              [0, 0]
kary_3_f2_1_call_hash_table_table   e       0   32                 [0]
kary_3_f2_2_call_hash_table_table   e       0   32                 [0]
         kary_3_f2_match_table   e    4096   64              [0, 0]
      kary_sketching_4_1_table   e       0   32                 [0]
      kary_sketching_4_2_table   e       0   32                 [0]
      kary_sketching_4_3_table   e       0   32                 [0]
      kary_sketching_4_4_table   e       0   32                 [0]
      kary_sketching_4_5_table   e       0   32                 [0]
      kary_sketching_4_6_table   e       0   32                 [0]
         kary_4_subtract_table   e       0   32                 [0]
      kary_4_f1_subtract_table   e       0   32                 [0]
         kary_4_f1_shift_table   e       0   32                 [0]
           kary_4_f1_sum_table   e      32    3              [0, 0]
kary_4_f2_1_call_hash_table_table   e       0   32                 [0]
kary_4_f2_2_call_hash_table_table   e       0   32                 [0]
kary_4_f2_3_call_hash_table_table   e       0   32                 [0]
         kary_4_f2_match_table   e    4096   96              [0, 0]
    ss_1_sampling_compute_hash   e       0   32                 [0]
               ss_1_tcam_table   l       0   16                [48]
     ss_1_index_1_compute_hash   e       0   32                 [0]
     ss_1_index_2_compute_hash   e       0   32                 [0]
     ss_1_index_3_compute_hash   e       0   32                 [0]
     ss_1_row_1_add_base_table   e       0   32                 [0]
   ss_1_row_1_add_base_table_2   e       0   32                 [0]
       ss_1_row_1_update_table   e       0   32                 [0]
     ss_1_row_2_add_base_table   e       0   32                 [0]
   ss_1_row_2_add_base_table_2   e       0   32                 [0]
       ss_1_row_2_update_table   e       0   32                 [0]
     ss_1_row_3_add_base_table   e       0   32                 [0]
   ss_1_row_3_add_base_table_2   e       0   32                 [0]
       ss_1_row_3_update_table   e       0   32                 [0]
     ss_1_level_1_update_table   e       0   32                 [0]
     ss_1_level_2_update_table   e       0   32                 [0]
     ss_1_level_3_update_table   e       0   32                 [0]
      ss_1_key1_1_update_table   e       0   32                 [0]
      ss_1_key1_2_update_table   e       0   32                 [0]
      ss_1_key1_3_update_table   e       0   32                 [0]
    ss_2_sampling_compute_hash   e       0   32                 [0]
               ss_2_tcam_table   l       0   16                [48]
     ss_2_index_1_compute_hash   e       0   32                 [0]
     ss_2_index_2_compute_hash   e       0   32                 [0]
     ss_2_index_3_compute_hash   e       0   32                 [0]
     ss_2_row_1_add_base_table   e       0   32                 [0]
   ss_2_row_1_add_base_table_2   e       0   32                 [0]
       ss_2_row_1_update_table   e       0   32                 [0]
     ss_2_row_2_add_base_table   e       0   32                 [0]
   ss_2_row_2_add_base_table_2   e       0   32                 [0]
       ss_2_row_2_update_table   e       0   32                 [0]
     ss_2_row_3_add_base_table   e       0   32                 [0]
   ss_2_row_3_add_base_table_2   e       0   32                 [0]
       ss_2_row_3_update_table   e       0   32                 [0]
     ss_2_level_1_update_table   e       0   32                 [0]
     ss_2_level_2_update_table   e       0   32                 [0]
     ss_2_level_3_update_table   e       0   32                 [0]
      ss_2_key1_1_update_table   e       0   32                 [0]
      ss_2_key1_2_update_table   e       0   32                 [0]
      ss_2_key1_3_update_table   e       0   32                 [0]
    ss_3_sampling_compute_hash   e       0   32                 [0]
               ss_3_tcam_table   l       0   16                [48]
     ss_3_index_1_compute_hash   e       0   32                 [0]
     ss_3_index_2_compute_hash   e       0   32                 [0]
     ss_3_index_3_compute_hash   e       0   32                 [0]
     ss_3_row_1_add_base_table   e       0   32                 [0]
   ss_3_row_1_add_base_table_2   e       0   32                 [0]
       ss_3_row_1_update_table   e       0   32                 [0]
     ss_3_row_2_add_base_table   e       0   32                 [0]
   ss_3_row_2_add_base_table_2   e       0   32                 [0]
       ss_3_row_2_update_table   e       0   32                 [0]
     ss_3_row_3_add_base_table   e       0   32                 [0]
   ss_3_row_3_add_base_table_2   e       0   32                 [0]
       ss_3_row_3_update_table   e       0   32                 [0]
     ss_3_level_1_update_table   e       0   32                 [0]
     ss_3_level_2_update_table   e       0   32                 [0]
     ss_3_level_3_update_table   e       0   32                 [0]
      ss_3_key1_1_update_table   e       0   32                 [0]
      ss_3_key1_2_update_table   e       0   32                 [0]
      ss_3_key1_3_update_table   e       0   32                 [0]
    ss_4_sampling_compute_hash   e       0   32                 [0]
               ss_4_tcam_table   l       0   16                [48]
     ss_4_index_1_compute_hash   e       0   32                 [0]
     ss_4_index_2_compute_hash   e       0   32                 [0]
     ss_4_index_3_compute_hash   e       0   32                 [0]
     ss_4_row_1_add_base_table   e       0   32                 [0]
   ss_4_row_1_add_base_table_2   e       0   32                 [0]
       ss_4_row_1_update_table   e       0   32                 [0]
     ss_4_row_2_add_base_table   e       0   32                 [0]
   ss_4_row_2_add_base_table_2   e       0   32                 [0]
       ss_4_row_2_update_table   e       0   32                 [0]
     ss_4_row_3_add_base_table   e       0   32                 [0]
   ss_4_row_3_add_base_table_2   e       0   32                 [0]
       ss_4_row_3_update_table   e       0   32                 [0]
     ss_4_level_1_update_table   e       0   32                 [0]
     ss_4_level_2_update_table   e       0   32                 [0]
     ss_4_level_3_update_table   e       0   32                 [0]
      ss_4_key1_1_update_table   e       0   32                 [0]
      ss_4_key1_2_update_table   e       0   32                 [0]
      ss_4_key1_3_update_table   e       0   32                 [0]
      ss_4_key2_1_update_table   e       0   32                 [0]
      ss_4_key2_2_update_table   e       0   32                 [0]
      ss_4_key2_3_update_table   e       0   32                 [0]
                  _condition_0   g       0    1                 [0]
                  _condition_1   g       0    1                 [0]
                  _condition_2   g       0    1                 [0]
                  _condition_3   g       0    1                 [0]
                  _condition_4   g       0    1                 [0]
                  _condition_5   g       0    1                 [0]
                  _condition_6   g       0    1                 [0]
                  _condition_7   g       0    1                 [0]
                  _condition_8   g       0    1                 [0]
                  _condition_9   g       0    1                 [0]
                 _condition_10   g       0    1                 [0]
                 _condition_11   g       0    1                 [0]
                 _condition_12   g       0    1                 [0]
                 _condition_13   g       0    1                 [0]
                 _condition_14   g       0    1                 [0]
                 _condition_15   g       0    1                 [0]
                 _condition_16   g       0    1                 [0]
                 _condition_17   g       0    1                 [0]
                 _condition_18   g       0    1                 [0]
                 _condition_19   g       0    1                 [0]
                 _condition_20   g       0    1                 [0]
                 _condition_21   g       0    1                 [0]
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
pipelineLatency constraint ignored since we are not optimizing for pipeline latency!!
Tried aggregator 3 times.
MIP Presolve eliminated 164478 rows and 140900 columns.
MIP Presolve modified 1458589 coefficients.
Aggregator did 25082 substitutions.
Reduced MIP has 288023 rows, 161754 columns, and 993084 nonzeros.
Reduced MIP has 103651 binaries, 27801 generals, 0 SOSs, and 0 indicators.
Presolve time = 10.01 sec. (5005.57 ticks)
Probing fixed 5662 vars, tightened 3484 bounds.
Probing changed sense of 62429 constraints.
Probing time = 26.21 sec. (921.53 ticks)
Tried aggregator 2 times.
MIP Presolve eliminated 133720 rows and 63721 columns.
MIP Presolve modified 20329 coefficients.
Aggregator did 836 substitutions.
Reduced MIP has 153467 rows, 97197 columns, and 432707 nonzeros.
Reduced MIP has 43425 binaries, 33609 generals, 0 SOSs, and 0 indicators.
Presolve time = 2.58 sec. (1001.18 ticks)
Probing fixed 536 vars, tightened 739 bounds.
Probing time = 12.42 sec. (338.92 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 32399 rows and 11467 columns.
MIP Presolve modified 6001 coefficients.
Reduced MIP has 121068 rows, 85730 columns, and 355443 nonzeros.
Reduced MIP has 42883 binaries, 32944 generals, 0 SOSs, and 0 indicators.
Presolve time = 1.49 sec. (481.49 ticks)
Probing fixed 1 vars, tightened 0 bounds.
Probing time = 2.28 sec. (47.66 ticks)
Clique table members: 291811.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 32 threads.
Root relaxation solution time = 2.71 sec. (750.83 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        9.7747   462                      9.7747     6852         
      0     0        9.9769   628                   Cuts: 630    15104         
      0     0       10.0079   741                   Cuts: 591    19220         
      0     0       10.0321   698                   Cuts: 513    24161         
      0     0       10.0568   717                   Cuts: 477    27897         
      0     0       10.0792   712                   Cuts: 429    31160         
      0     0       10.1050   674                   Cuts: 351    36810         
      0     0       10.1108   705                   Cuts: 326    40323         
      0     0       10.1314   659                   Cuts: 397    46495         
      0     0       10.1378   741                   Cuts: 377    51699         
      0     0       10.1384   690                   Cuts: 353    59187         
      0     0       10.1476   889                   Cuts: 317    65627         
      0     0       10.1564   772                   Cuts: 460    71358         
      0     0       10.1612   852                   Cuts: 421    82314         
      0     0       10.1657   923                   Cuts: 450    86572         
*     0+    0                           44.0000       10.1657            76.90%
      0     0       10.1698   978       44.0000     Cuts: 500    93953   76.89%
*     0+    0                           39.0000       10.1698            73.92%
      0     0       10.1892   972       39.0000     Cuts: 376   109167   73.87%
      0     0       10.2258   859       39.0000     Cuts: 407   113802   73.78%
      0     0       10.2445  1074       39.0000     Cuts: 391   116621   73.73%
      0     0       10.2485  1116       39.0000     Cuts: 481   119594   73.72%
      0     0       10.2485  1228       39.0000     Cuts: 372   121878   73.72%
      0     0       10.2509  1256       39.0000     Cuts: 362   124535   73.72%
      0     0       10.2509  1357       39.0000     Cuts: 373   127781   73.72%
*     0+    0                           38.0000       10.2509            73.02%
      0     2       10.2587  1274       38.0000       10.2509   130357   73.02%
Elapsed time = 532.44 sec. (133465.25 ticks, tree = 0.00 MB, solutions = 3)
      1     3       37.0000   709       38.0000       10.2509   133781   73.02%
      2     4       10.2671   996       38.0000       10.2509   136381   73.02%
      3     5       36.0000   684       38.0000       10.2763   138657   72.96%
      4     6       10.2763   794       38.0000       10.2763   139669   72.96%
      5     7       10.2864   758       38.0000       10.2864   142149   72.93%
      6     8       34.0000   543       38.0000       10.2975   142464   72.90%
      7     9       10.2975   593       38.0000       10.2975   143726   72.90%
      8    10       33.0000   558       38.0000       10.2975   145840   72.90%
      9    11       10.3097   777       38.0000       10.2975   152767   72.90%
     10    12       10.3236   700       38.0000       10.3234   155809   72.83%
Elapsed time = 551.84 sec. (148377.72 ticks, tree = 0.51 MB, solutions = 3)
     11    13       10.3389   872       38.0000       10.3389   162885   72.79%
     13    15       10.3561   804       38.0000       10.3561   169352   72.75%
     14    16       10.3796   907       38.0000       10.3757   182637   72.70%
     18    20       10.4232   779       38.0000       10.4013   193153   72.63%
     26    28       10.8318   695       38.0000       10.4485   201195   72.50%
     39    41       10.9328   735       38.0000       10.8375   208274   71.48%
     52    52       14.4671   552       38.0000       10.8375   230190   71.48%
     58    58       11.0362   602       38.0000       10.9378   235891   71.22%
*    93+   87                           30.0000       11.0362            63.21%
     93    87       30.0000   458       30.0000       11.0362   250478   63.21%
     94    88       30.0000   544       30.0000       11.0362   250520   63.21%
Elapsed time = 595.73 sec. (183581.73 ticks, tree = 0.77 MB, solutions = 3)
*    95+   87                           28.0000       11.0362            60.58%
   1243    11       12.0551   599       28.0000       11.0391   334364   60.57%
   1244    12       12.8296   619       28.0000       11.0391   345912   60.57%
   1280    48       12.8297   742       28.0000       12.0551   378477   56.95%
   1309    77       12.8297   654       28.0000       12.0551   422753   56.95%
   1640   392       12.8645   737       28.0000       12.0551   533187   56.95%
   1704   451       12.8645   711       28.0000       12.0551   658864   56.95%
   1785   506       14.5500   690       28.0000       12.0551   785978   56.95%
   2163   783       24.0000   577       28.0000       12.0551   898829   56.95%
   2175   793       24.0000   545       28.0000       12.0551   909963   56.95%
   2235   817       24.0000   669       28.0000       12.0551   949260   56.95%
Elapsed time = 635.49 sec. (202200.08 ticks, tree = 1.11 MB, solutions = 23)
   2337   912       23.0000   583       28.0000       12.0551   997562   56.95%
   2465  1026       23.0000   546       28.0000       12.0551  1039861   56.95%
   2625  1165       23.0000   485       28.0000       12.0551  1079346   56.95%
   2785  1303       23.0000   529       28.0000       12.0551  1126865   56.95%
   3742  2150       23.0000   495       28.0000       12.0551  1339985   56.95%
   3844  2236       23.0000   441       28.0000       12.0551  1367496   56.95%
   4028  2400       23.0000   525       28.0000       12.0551  1409330   56.95%
   4089  2455       23.0000   529       28.0000       12.0551  1424280   56.95%
