Namespace(compiler='RmtIlpCompiler-020', compiler_file='/data1/hun/sketch_home/switch_compiler/mapper/config/comp00.txt', compiler_mipstartFile=None, compiler_objectiveStr='maximumStage', compiler_outputFileName=None, compiler_relativeGap=0.2, egress_only=False, ingress_and_egress=False, log_directory='/data1/hun/sketch_home/parallel_run_script/jose/SketchLib/', log_level='DEBUG', objective='maximumStage', output='/data1/hun/sketch_home/result_resource/SketchLib/jose/04_RHHH/maximumStage/p414_original_rhhh_simple_row_04_level_25.txt', picture_prefix=None, preprocessor='RmtPreprocess', preprocessor_file='/data1/hun/sketch_home/switch_compiler/mapper/config/prep00.txt', program='/data1/hun/sketch_home/p4_repo/p414/open/sketches/SketchLib/04_RHHH/p414_original_rhhh_simple_row_04_level_25/p414_original_rhhh_simple_row_04_level_25.p4', run=None, switch='RmtTofino60', switch_file='/data1/hun/sketch_home/switch_compiler/mapper/config/switch00.txt')
logFile: /data1/hun/sketch_home/parallel_run_script/jose/SketchLib/RmtIlpCompiler-020_p414_original_rhhh_simple_row_04_level_25.p4_RmtTofino60_compiler_objectiveStr=maximumStage_compiler_relativeGap=0.2.log
Logging level is 10
('import from hun p4_hlir', '/home/hnamkung/hun_p4-hlir/p4_hlir/__init__.pyc')
parsing successful
semantic checking successful
Header type standard_metadata_t not byte-aligned, adding padding
Header type md_t not byte-aligned, adding padding
                     tablename   T    #M-E  M-W                 A-W
          sketching_19_4_table   e       0   32                 [0]
                res_20_1_table   e       0   32                 [0]
                res_20_2_table   e       0   32                 [0]
                res_20_3_table   e       0   32                 [0]
                res_20_4_table   e       0   32                 [0]
          sketching_20_1_table   e       0   32                 [0]
          sketching_20_2_table   e       0   32                 [0]
          sketching_20_3_table   e       0   32                 [0]
          sketching_20_4_table   e       0   32                 [0]
                res_21_1_table   e       0   32                 [0]
                res_21_2_table   e       0   32                 [0]
                res_21_3_table   e       0   32                 [0]
                res_21_4_table   e       0   32                 [0]
          sketching_21_1_table   e       0   32                 [0]
          sketching_21_2_table   e       0   32                 [0]
          sketching_21_3_table   e       0   32                 [0]
          sketching_21_4_table   e       0   32                 [0]
                res_22_1_table   e       0   32                 [0]
                res_22_2_table   e       0   32                 [0]
                res_22_3_table   e       0   32                 [0]
                res_22_4_table   e       0   32                 [0]
          sketching_22_1_table   e       0   32                 [0]
          sketching_22_2_table   e       0   32                 [0]
          sketching_22_3_table   e       0   32                 [0]
          sketching_22_4_table   e       0   32                 [0]
                res_23_1_table   e       0   32                 [0]
                res_23_2_table   e       0   32                 [0]
                res_23_3_table   e       0   32                 [0]
                res_23_4_table   e       0   32                 [0]
          sketching_23_1_table   e       0   32                 [0]
          sketching_23_2_table   e       0   32                 [0]
          sketching_23_3_table   e       0   32                 [0]
          sketching_23_4_table   e       0   32                 [0]
                res_24_1_table   e       0   32                 [0]
                res_24_2_table   e       0   32                 [0]
                res_24_3_table   e       0   32                 [0]
                res_24_4_table   e       0   32                 [0]
          sketching_24_1_table   e       0   32                 [0]
          sketching_24_2_table   e       0   32                 [0]
          sketching_24_3_table   e       0   32                 [0]
          sketching_24_4_table   e       0   32                 [0]
                res_25_1_table   e       0   32                 [0]
                res_25_2_table   e       0   32                 [0]
                res_25_3_table   e       0   32                 [0]
                res_25_4_table   e       0   32                 [0]
          sketching_25_1_table   e       0   32                 [0]
          sketching_25_2_table   e       0   32                 [0]
          sketching_25_3_table   e       0   32                 [0]
          sketching_25_4_table   e       0   32                 [0]
           compute_level_table   e       0   32                 [0]
                  _condition_0   g       0    1                 [0]
                  _condition_1   g       0    1                 [0]
                  _condition_2   g       0    1                 [0]
                  _condition_3   g       0    1                 [0]
                  _condition_4   g       0    1                 [0]
                  _condition_5   g       0    1                 [0]
                  _condition_6   g       0    1                 [0]
                  _condition_7   g       0    1                 [0]
                  _condition_8   g       0    1                 [0]
                  _condition_9   g       0    1                 [0]
                 _condition_10   g       0    1                 [0]
                 _condition_11   g       0    1                 [0]
                 _condition_12   g       0    1                 [0]
                 _condition_13   g       0    1                 [0]
                 _condition_14   g       0    1                 [0]
                 _condition_15   g       0    1                 [0]
                 _condition_16   g       0    1                 [0]
                 _condition_17   g       0    1                 [0]
                 _condition_18   g       0    1                 [0]
                 _condition_19   g       0    1                 [0]
                 _condition_20   g       0    1                 [0]
                 _condition_21   g       0    1                 [0]
                 _condition_22   g       0    1                 [0]
                 _condition_23   g       0    1                 [0]
                 _condition_24   g       0    1                 [0]
pipelineLatency constraint ignored since we are not optimizing for pipeline latency!!
Tried aggregator 2 times.
MIP Presolve eliminated 177371 rows and 146486 columns.
MIP Presolve modified 2279174 coefficients.
Aggregator did 40478 substitutions.
Reduced MIP has 300712 rows, 152277 columns, and 1229471 nonzeros.
Reduced MIP has 125299 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 15.05 sec. (5868.07 ticks)
Probing fixed 1204 vars, tightened 250 bounds.
Probing changed sense of 111206 constraints.
Probing time = 35.88 sec. (959.67 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 219846 rows and 112098 columns.
MIP Presolve modified 19293 coefficients.
Reduced MIP has 80866 rows, 40179 columns, and 273853 nonzeros.
Reduced MIP has 13451 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 1.83 sec. (947.52 ticks)
Probing time = 9.20 sec. (28.38 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 40002 rows and 13334 columns.
Reduced MIP has 40864 rows, 26845 columns, and 180515 nonzeros.
Reduced MIP has 13451 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.40 sec. (156.13 ticks)
Probing time = 4.64 sec. (17.25 ticks)
Tried aggregator 1 time.
Reduced MIP has 40864 rows, 26845 columns, and 180515 nonzeros.
Reduced MIP has 13451 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.38 sec. (101.27 ticks)
Probing time = 3.86 sec. (15.77 ticks)
Clique table members: 157343.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 32 threads.
Root relaxation solution time = 1.37 sec. (391.65 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        3.7500   263                      3.7500     3146         
*     0+    0                           57.0000        3.7500            93.42%
      0     0        3.8739   378       57.0000     Cuts: 240     4359   93.20%
      0     0        4.7848   238       57.0000     Cuts: 180     5732   91.61%
      0     0        4.7848   450       57.0000     Cuts: 238     6479   91.61%
*     0+    0                           56.0000        4.7848            91.46%
      0     0        4.7868   303       56.0000     Cuts: 189     7155   91.45%
      0     0        4.7868   462       56.0000     Cuts: 237     7859   91.45%
*     0+    0                           52.0000        4.7868            90.79%
*     0+    0                           45.0000        4.7868            89.36%
*     0+    0                           44.0000        4.7868            89.12%

Repeating presolve.
Tried aggregator 2 times.
MIP Presolve eliminated 10961 rows and 7280 columns.
MIP Presolve modified 41 coefficients.
Aggregator did 1 substitutions.
Reduced MIP has 29902 rows, 19564 columns, and 131022 nonzeros.
Reduced MIP has 9802 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.94 sec. (282.33 ticks)
Probing time = 3.89 sec. (12.33 ticks)
Tried aggregator 1 time.
Reduced MIP has 29902 rows, 19564 columns, and 131022 nonzeros.
Reduced MIP has 9802 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.28 sec. (74.35 ticks)
Represolve time = 6.05 sec. (471.42 ticks)
Probing time = 2.11 sec. (11.26 ticks)
Clique table members: 80473.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 32 threads.
Root relaxation solution time = 1.11 sec. (313.03 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           44.0000        4.7868            89.12%
      0     0        4.8196   209       44.0000        4.8196    10653   89.05%
*     0+    0                           42.0000        4.8196            88.52%
      0     0       10.6603   404       42.0000     Cuts: 302    14173   74.62%
      0     0       17.2564   361       42.0000     Cuts: 405    15961   58.91%
      0     0       17.2564   408       42.0000     Cuts: 306    16700   58.91%
*     0+    0                           41.0000       17.2564            57.91%
      0     0       18.1987   237       41.0000     Cuts: 219    18162   55.61%
      0     0       18.1987   653       41.0000     Cuts: 289    19942   55.61%
*     0+    0                           37.0000       18.1987            50.81%
*     0+    0                           36.0000       18.1987            49.45%
      0     2       26.1111   204       36.0000       18.1987    20761   49.45%
Elapsed time = 125.34 sec. (26674.10 ticks, tree = 0.00 MB, solutions = 9)
*     2+    2                           34.0000       26.1111            23.20%
      2     4       26.5000   164       34.0000       26.1111    21401   23.20%

GUB cover cuts applied:  139
Clique cuts applied:  41
Cover cuts applied:  32
Implied bound cuts applied:  88
Flow cuts applied:  7
Mixed integer rounding cuts applied:  14
Zero-half cuts applied:  17
Gomory fractional cuts applied:  13

Root node processing (before b&c):
  Real time             =  124.49 sec. (26520.26 ticks)
Parallel b&c, 32 threads:
  Real time             =    4.46 sec. (603.37 ticks)
  Sync time (average)   =    1.59 sec.
  Wait time (average)   =    1.81 sec.
                          ------------
Total (root+branch&cut) =  128.95 sec. (27123.63 ticks)
print out consts!
/data1/hun/sketch_home/result_resource/SketchLib/jose/04_RHHH/maximumStage/p414_original_rhhh_simple_row_04_level_25.txt
('maximum_stage', 35)
('hash_dist_unit', 200)
('salu', 100)
('map_ram', 200)
('sram', 0)
('tcam', 0)
 
 
                            [hashDistUnitVar]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35
------------------------------------------------------------------------------------------------------------------------------------------------------
                                res_1_1_table  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_1_2_table  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_1_3_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0
                                res_1_4_table  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_1_1_table  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_1_2_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_1_3_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
                          sketching_1_4_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_2_1_table  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_2_2_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_2_3_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_2_4_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_2_1_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_2_2_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_2_3_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0
                          sketching_2_4_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0
                                res_3_1_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0
                                res_3_2_table  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_3_3_table  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_3_4_table  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_3_1_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0
                          sketching_3_2_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0
                          sketching_3_3_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_3_4_table  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_4_1_table  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_4_2_table  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_4_3_table  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_4_4_table  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_4_1_table  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_4_2_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_4_3_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_4_4_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_5_1_table  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_5_2_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0
                                res_5_3_table  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_5_4_table  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_5_1_table  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_5_2_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0
                          sketching_5_3_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_5_4_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_6_1_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_6_2_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_6_3_table  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_6_4_table  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_6_1_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0
                          sketching_6_2_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0
                          sketching_6_3_table  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_6_4_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_7_1_table  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_7_2_table  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_7_3_table  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_7_4_table  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_7_1_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0
                          sketching_7_2_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0
                          sketching_7_3_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0
                          sketching_7_4_table  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_8_1_table  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_8_2_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0
                                res_8_3_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_8_4_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0
                          sketching_8_1_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_8_2_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0
                          sketching_8_3_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_8_4_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0
