Namespace(compiler='RmtIlpCompiler-020', compiler_file='/data1/hun/sketch_home/switch_compiler/mapper/config/comp00.txt', compiler_mipstartFile=None, compiler_objectiveStr='maximumStage', compiler_outputFileName=None, compiler_relativeGap=0.2, egress_only=False, ingress_and_egress=False, log_directory='/data1/hun/sketch_home/parallel_run_script/jose/SketchLib/', log_level='DEBUG', objective='maximumStage', output='/data1/hun/sketch_home/result_resource/SketchLib/jose/04_RHHH/maximumStage/p414_original_rhhh_simple_row_05_level_25.txt', picture_prefix=None, preprocessor='RmtPreprocess', preprocessor_file='/data1/hun/sketch_home/switch_compiler/mapper/config/prep00.txt', program='/data1/hun/sketch_home/p4_repo/p414/open/sketches/SketchLib/04_RHHH/p414_original_rhhh_simple_row_05_level_25/p414_original_rhhh_simple_row_05_level_25.p4', run=None, switch='RmtTofino60', switch_file='/data1/hun/sketch_home/switch_compiler/mapper/config/switch00.txt')
logFile: /data1/hun/sketch_home/parallel_run_script/jose/SketchLib/RmtIlpCompiler-020_p414_original_rhhh_simple_row_05_level_25.p4_RmtTofino60_compiler_objectiveStr=maximumStage_compiler_relativeGap=0.2.log
Logging level is 10
('import from hun p4_hlir', '/home/hnamkung/hun_p4-hlir/p4_hlir/__init__.pyc')
parsing successful
semantic checking successful
Header type standard_metadata_t not byte-aligned, adding padding
Header type md_t not byte-aligned, adding padding
                     tablename   T    #M-E  M-W                 A-W
                res_16_2_table   e       0   32                 [0]
                res_16_3_table   e       0   32                 [0]
                res_16_4_table   e       0   32                 [0]
                res_16_5_table   e       0   32                 [0]
          sketching_16_1_table   e       0   32                 [0]
          sketching_16_2_table   e       0   32                 [0]
          sketching_16_3_table   e       0   32                 [0]
          sketching_16_4_table   e       0   32                 [0]
          sketching_16_5_table   e       0   32                 [0]
                res_17_1_table   e       0   32                 [0]
                res_17_2_table   e       0   32                 [0]
                res_17_3_table   e       0   32                 [0]
                res_17_4_table   e       0   32                 [0]
                res_17_5_table   e       0   32                 [0]
          sketching_17_1_table   e       0   32                 [0]
          sketching_17_2_table   e       0   32                 [0]
          sketching_17_3_table   e       0   32                 [0]
          sketching_17_4_table   e       0   32                 [0]
          sketching_17_5_table   e       0   32                 [0]
                res_18_1_table   e       0   32                 [0]
                res_18_2_table   e       0   32                 [0]
                res_18_3_table   e       0   32                 [0]
                res_18_4_table   e       0   32                 [0]
                res_18_5_table   e       0   32                 [0]
          sketching_18_1_table   e       0   32                 [0]
          sketching_18_2_table   e       0   32                 [0]
          sketching_18_3_table   e       0   32                 [0]
          sketching_18_4_table   e       0   32                 [0]
          sketching_18_5_table   e       0   32                 [0]
                res_19_1_table   e       0   32                 [0]
                res_19_2_table   e       0   32                 [0]
                res_19_3_table   e       0   32                 [0]
                res_19_4_table   e       0   32                 [0]
                res_19_5_table   e       0   32                 [0]
          sketching_19_1_table   e       0   32                 [0]
          sketching_19_2_table   e       0   32                 [0]
          sketching_19_3_table   e       0   32                 [0]
          sketching_19_4_table   e       0   32                 [0]
          sketching_19_5_table   e       0   32                 [0]
                res_20_1_table   e       0   32                 [0]
                res_20_2_table   e       0   32                 [0]
                res_20_3_table   e       0   32                 [0]
                res_20_4_table   e       0   32                 [0]
                res_20_5_table   e       0   32                 [0]
          sketching_20_1_table   e       0   32                 [0]
          sketching_20_2_table   e       0   32                 [0]
          sketching_20_3_table   e       0   32                 [0]
          sketching_20_4_table   e       0   32                 [0]
          sketching_20_5_table   e       0   32                 [0]
                res_21_1_table   e       0   32                 [0]
                res_21_2_table   e       0   32                 [0]
                res_21_3_table   e       0   32                 [0]
                res_21_4_table   e       0   32                 [0]
                res_21_5_table   e       0   32                 [0]
          sketching_21_1_table   e       0   32                 [0]
          sketching_21_2_table   e       0   32                 [0]
          sketching_21_3_table   e       0   32                 [0]
          sketching_21_4_table   e       0   32                 [0]
          sketching_21_5_table   e       0   32                 [0]
                res_22_1_table   e       0   32                 [0]
                res_22_2_table   e       0   32                 [0]
                res_22_3_table   e       0   32                 [0]
                res_22_4_table   e       0   32                 [0]
                res_22_5_table   e       0   32                 [0]
          sketching_22_1_table   e       0   32                 [0]
          sketching_22_2_table   e       0   32                 [0]
          sketching_22_3_table   e       0   32                 [0]
          sketching_22_4_table   e       0   32                 [0]
          sketching_22_5_table   e       0   32                 [0]
                res_23_1_table   e       0   32                 [0]
                res_23_2_table   e       0   32                 [0]
                res_23_3_table   e       0   32                 [0]
                res_23_4_table   e       0   32                 [0]
                res_23_5_table   e       0   32                 [0]
          sketching_23_1_table   e       0   32                 [0]
          sketching_23_2_table   e       0   32                 [0]
          sketching_23_3_table   e       0   32                 [0]
          sketching_23_4_table   e       0   32                 [0]
          sketching_23_5_table   e       0   32                 [0]
                res_24_1_table   e       0   32                 [0]
                res_24_2_table   e       0   32                 [0]
                res_24_3_table   e       0   32                 [0]
                res_24_4_table   e       0   32                 [0]
                res_24_5_table   e       0   32                 [0]
          sketching_24_1_table   e       0   32                 [0]
          sketching_24_2_table   e       0   32                 [0]
          sketching_24_3_table   e       0   32                 [0]
          sketching_24_4_table   e       0   32                 [0]
          sketching_24_5_table   e       0   32                 [0]
                res_25_1_table   e       0   32                 [0]
                res_25_2_table   e       0   32                 [0]
                res_25_3_table   e       0   32                 [0]
                res_25_4_table   e       0   32                 [0]
                res_25_5_table   e       0   32                 [0]
          sketching_25_1_table   e       0   32                 [0]
          sketching_25_2_table   e       0   32                 [0]
          sketching_25_3_table   e       0   32                 [0]
          sketching_25_4_table   e       0   32                 [0]
          sketching_25_5_table   e       0   32                 [0]
           compute_level_table   e       0   32                 [0]
                  _condition_0   g       0    1                 [0]
                  _condition_1   g       0    1                 [0]
                  _condition_2   g       0    1                 [0]
                  _condition_3   g       0    1                 [0]
                  _condition_4   g       0    1                 [0]
                  _condition_5   g       0    1                 [0]
                  _condition_6   g       0    1                 [0]
                  _condition_7   g       0    1                 [0]
                  _condition_8   g       0    1                 [0]
                  _condition_9   g       0    1                 [0]
                 _condition_10   g       0    1                 [0]
                 _condition_11   g       0    1                 [0]
                 _condition_12   g       0    1                 [0]
                 _condition_13   g       0    1                 [0]
                 _condition_14   g       0    1                 [0]
                 _condition_15   g       0    1                 [0]
                 _condition_16   g       0    1                 [0]
                 _condition_17   g       0    1                 [0]
                 _condition_18   g       0    1                 [0]
                 _condition_19   g       0    1                 [0]
                 _condition_20   g       0    1                 [0]
                 _condition_21   g       0    1                 [0]
                 _condition_22   g       0    1                 [0]
                 _condition_23   g       0    1                 [0]
                 _condition_24   g       0    1                 [0]
pipelineLatency constraint ignored since we are not optimizing for pipeline latency!!
Tried aggregator 2 times.
MIP Presolve eliminated 216096 rows and 178411 columns.
MIP Presolve modified 2783423 coefficients.
Aggregator did 49428 substitutions.
Reduced MIP has 367537 rows, 186402 columns, and 1503046 nonzeros.
Reduced MIP has 153474 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 22.39 sec. (7247.87 ticks)
Probing fixed 1454 vars, tightened 300 bounds.
Probing changed sense of 136291 constraints.
Probing time = 33.58 sec. (1181.60 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 268871 rows and 137373 columns.
MIP Presolve modified 23717 coefficients.
Reduced MIP has 98666 rows, 49029 columns, and 334203 nonzeros.
Reduced MIP has 16401 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 1.80 sec. (650.38 ticks)
Probing time = 2.21 sec. (33.53 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 48852 rows and 16284 columns.
Reduced MIP has 49814 rows, 32745 columns, and 220215 nonzeros.
Reduced MIP has 16401 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.52 sec. (194.88 ticks)
Probing time = 2.12 sec. (22.00 ticks)
Tried aggregator 1 time.
Reduced MIP has 49814 rows, 32745 columns, and 220215 nonzeros.
Reduced MIP has 16401 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.27 sec. (128.00 ticks)
Probing time = 3.76 sec. (18.74 ticks)
Clique table members: 191983.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 32 threads.
Root relaxation solution time = 1.55 sec. (424.90 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        4.2308   243                      4.2308     2748         
*     0+    0                           58.0000        4.2308            92.71%
      0     0        4.4753   455       58.0000     Cuts: 249     3974   92.28%
      0     0        4.5348   471       58.0000     Cuts: 393     5287   92.18%
      0     0        4.5348   630       58.0000     Cuts: 299     6651   92.18%
*     0+    0                           57.0000        4.5348            92.04%
      0     0        4.5412   599       57.0000     Cuts: 314     8097   92.03%
      0     0        4.5412   697       57.0000     Cuts: 336     9323   92.03%
*     0+    0                           56.0000        4.5412            91.89%
*     0+    0                           53.0000        4.5412            91.43%
      0     2        4.5698   250       53.0000        4.5412     9651   91.43%
Elapsed time = 110.36 sec. (23708.60 ticks, tree = 0.00 MB, solutions = 4)
      3     5        4.5862   257       53.0000        4.5862    10589   91.35%
      5     7        4.5950   242       53.0000        4.5950    11338   91.33%
      8    10       48.0000    97       53.0000        4.6139    11949   91.29%
      9    11        4.8590   225       53.0000        4.6139    12832   91.29%
     10    12       45.0000   179       53.0000        5.5705    14066   89.49%
     12    14        6.8590   184       53.0000        6.0705    14991   88.55%
*    14+   14                           44.0000        7.1282            83.80%
*    14+   14                           41.0000        7.1282            82.61%
     14    14       40.0385   201       41.0000        7.1282    17479   82.61%
     18     1        cutoff             41.0000       11.2949    21164   72.45%

GUB cover cuts applied:  156
Clique cuts applied:  23
Cover cuts applied:  6
Flow cuts applied:  16
Mixed integer rounding cuts applied:  15
Zero-half cuts applied:  5
Lift and project cuts applied:  1
Gomory fractional cuts applied:  9

Root node processing (before b&c):
  Real time             =  109.42 sec. (23491.51 ticks)
Parallel b&c, 32 threads:
  Real time             =    8.92 sec. (3405.76 ticks)
  Sync time (average)   =    5.62 sec.
  Wait time (average)   =    6.10 sec.
                          ------------
Total (root+branch&cut) =  118.34 sec. (26897.27 ticks)
print out consts!
/data1/hun/sketch_home/result_resource/SketchLib/jose/04_RHHH/maximumStage/p414_original_rhhh_simple_row_05_level_25.txt
('maximum_stage', 42)
('hash_dist_unit', 250)
('salu', 125)
('map_ram', 250)
('sram', 0)
('tcam', 0)
 
 
                            [hashDistUnitVar]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                                res_1_1_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0
                                res_1_2_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0
                                res_1_3_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_1_4_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0
                                res_1_5_table  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_1_1_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0
                          sketching_1_2_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
                          sketching_1_3_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_1_4_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
                          sketching_1_5_table  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_2_1_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_2_2_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_2_3_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_2_4_table  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_2_5_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_2_1_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_2_2_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_2_3_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_2_4_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_2_5_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0
                                res_3_1_table  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_3_2_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0
                                res_3_3_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_3_4_table  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_3_5_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0
                          sketching_3_1_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_3_2_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0
                          sketching_3_3_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_3_4_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_3_5_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0
                                res_4_1_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0
                                res_4_2_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_4_3_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0
                                res_4_4_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0
                                res_4_5_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_4_1_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0
                          sketching_4_2_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_4_3_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0
                          sketching_4_4_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0
                          sketching_4_5_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0
                                res_5_1_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_5_2_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_5_3_table  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_5_4_table  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                                res_5_5_table  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_5_1_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_5_2_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0
                          sketching_5_3_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
                          sketching_5_4_table  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
